InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
548621,M,Manual,3,2011-04-01 11:54:00,0.65,16960,United Kingdom
548631,M,Manual,1,2011-04-01 12:24:00,1.0,13184,United Kingdom
548654,POST,POSTAGE,7,2011-04-01 13:47:00,18.0,12569,Germany
548661,POST,POSTAGE,1,2011-04-01 14:28:00,350.0,12415,Australia
548725,POST,POSTAGE,1,2011-04-04 09:08:00,134.0,12678,France
548737,POST,POSTAGE,4,2011-04-04 11:18:00,18.0,12682,France
548745,POST,POSTAGE,3,2011-04-04 12:10:00,18.0,12471,Germany
548813,M,Manual,1,2011-04-04 13:03:00,162.6,12744,Singapore
548813,M,Manual,1,2011-04-04 13:03:00,2382.92,12744,Singapore
548813,M,Manual,1,2011-04-04 13:03:00,239.3,12744,Singapore
548813,M,Manual,1,2011-04-04 13:03:00,1252.95,12744,Singapore
548820,M,Manual,1,2011-04-04 13:04:00,2053.07,12744,Singapore
548860,M,Manual,1,2011-04-04 13:38:00,2.0,13263,United Kingdom
548913,M,Manual,1,2011-04-05 09:45:00,1136.3,12669,France
548955,POST,POSTAGE,1,2011-04-05 10:47:00,40.0,12348,Finland
549193,POST,POSTAGE,2,2011-04-07 10:24:00,18.0,12580,Germany
549245,M,Manual,2,2011-04-07 11:59:00,0.85,15005,United Kingdom
549249,POST,POSTAGE,2,2011-04-07 12:04:00,15.0,12423,Belgium
549274,POST,POSTAGE,3,2011-04-07 13:07:00,18.0,12721,France
549325,POST,POSTAGE,2,2011-04-08 10:32:00,50.0,12717,Greece
549434,POST,POSTAGE,4,2011-04-08 12:30:00,18.0,12647,Germany
549468,M,Manual,1,2011-04-08 14:27:00,1867.86,17940,United Kingdom
549559,POST,POSTAGE,3,2011-04-10 13:25:00,15.0,12447,Belgium
549588,POST,POSTAGE,3,2011-04-11 10:04:00,40.0,12428,Finland
549680,POST,POSTAGE,2,2011-04-11 13:02:00,18.0,12701,Germany
549682,POST,POSTAGE,2,2011-04-11 13:22:00,28.0,12596,Spain
549689,POST,POSTAGE,1,2011-04-11 13:40:00,4.95,15971,United Kingdom
549717,BANK CHARGES,Bank Charges,1,2011-04-11 14:56:00,15.0,14606,United Kingdom
549730,M,Manual,1,2011-04-11 16:35:00,1.5,15867,United Kingdom
549739,M,Manual,1,2011-04-12 09:35:00,308.82,15935,United Kingdom
549825,POST,POSTAGE,2,2011-04-12 12:47:00,18.0,12463,Belgium
549981,M,Manual,6,2011-04-13 15:49:00,0.39,16348,United Kingdom
549989,M,Manual,1,2011-04-13 16:58:00,2.55,13221,United Kingdom
550002,POST,POSTAGE,1,2011-04-14 09:30:00,18.0,12709,Germany
550004,POST,POSTAGE,4,2011-04-14 09:56:00,18.0,12569,Germany
550145,POST,POSTAGE,3,2011-04-14 14:15:00,18.0,12637,France
550162,POST,POSTAGE,2,2011-04-14 16:23:00,18.0,12569,Germany
550178,POST,POSTAGE,2,2011-04-14 17:25:00,18.0,12662,Germany
550187,POST,POSTAGE,2,2011-04-14 18:40:00,18.0,13811,Germany
550188,POST,POSTAGE,3,2011-04-14 18:57:00,40.0,12457,Switzerland
550192,POST,POSTAGE,3,2011-04-15 08:45:00,40.0,12582,Finland
550277,POST,POSTAGE,3,2011-04-15 12:48:00,40.0,12639,Sweden
550281,POST,POSTAGE,1,2011-04-15 13:48:00,40.0,12457,Switzerland
550284,POST,POSTAGE,1,2011-04-15 14:10:00,15.0,12383,Belgium
550313,POST,POSTAGE,2,2011-04-17 11:21:00,18.0,12681,France
550354,M,Manual,1,2011-04-18 10:28:00,222.75,13811,Germany
550440,POST,POSTAGE,2,2011-04-18 12:25:00,15.0,12407,Belgium
550469,M,Manual,18,2011-04-18 13:46:00,0.1,16399,United Kingdom
550488,M,Manual,4,2011-04-18 14:27:00,0.83,16729,United Kingdom
550513,M,Manual,1,2011-04-18 16:37:00,7.95,16928,United Kingdom
550527,POST,POSTAGE,11,2011-04-19 10:48:00,18.0,12476,Germany
550620,POST,POSTAGE,6,2011-04-19 13:39:00,18.0,12585,Germany
550625,POST,POSTAGE,2,2011-04-19 14:02:00,18.0,12619,Germany
550633,M,Manual,1,2011-04-19 14:57:00,3.0,17449,United Kingdom
550661,POST,POSTAGE,4,2011-04-20 09:20:00,18.0,12656,France
550665,POST,POSTAGE,2,2011-04-20 09:31:00,18.0,12530,Germany
550827,POST,POSTAGE,3,2011-04-21 10:16:00,18.0,12670,France
550899,POST,POSTAGE,4,2011-04-21 12:07:00,40.0,13505,Switzerland
550924,POST,POSTAGE,1,2011-04-21 14:33:00,40.0,12664,Finland
550946,POST,POSTAGE,1,2011-04-21 15:52:00,18.0,12708,Germany
550957,M,Manual,1,2011-04-21 16:37:00,1.95,18283,United Kingdom
550960,POST,POSTAGE,1,2011-04-21 16:39:00,18.0,12622,Germany
550998,POST,POSTAGE,1,2011-04-26 09:12:00,40.0,12414,Austria
551013,POST,POSTAGE,2,2011-04-26 10:54:00,18.0,15108,European Community
551016,M,Manual,2,2011-04-26 11:09:00,1.65,17975,United Kingdom
551054,POST,POSTAGE,2,2011-04-26 11:44:00,28.0,12429,Austria
551258,POST,POSTAGE,8,2011-04-27 12:02:00,18.0,12621,Germany
551268,M,Manual,48,2011-04-27 12:08:00,0.19,16965,United Kingdom
551270,M,Manual,1,2011-04-27 12:35:00,2.55,15891,United Kingdom
551277,M,Manual,1,2011-04-27 13:06:00,1.25,13637,United Kingdom
551278,POST,POSTAGE,1,2011-04-27 13:13:00,40.0,12483,Sweden
551345,POST,POSTAGE,6,2011-04-28 09:03:00,15.0,14646,Netherlands
551346,POST,POSTAGE,3,2011-04-28 09:12:00,15.0,12362,Belgium
551389,POST,POSTAGE,1,2011-04-28 11:45:00,18.0,12437,France
551398,POST,POSTAGE,3,2011-04-28 13:09:00,28.0,12417,Spain
551419,M,Manual,1,2011-04-28 13:51:00,400.0,12748,United Kingdom
551467,POST,POSTAGE,1,2011-04-28 16:20:00,18.0,12600,Germany
551529,POST,POSTAGE,8,2011-05-01 13:18:00,18.0,12524,Germany
551544,POST,POSTAGE,4,2011-05-03 09:33:00,18.0,12683,France
551552,POST,POSTAGE,2,2011-05-03 10:09:00,18.0,12598,France
551649,POST,POSTAGE,2,2011-05-03 12:02:00,20.0,12643,France
551652,POST,POSTAGE,2,2011-05-03 12:03:00,1.0,12643,France
551697,POST,POSTAGE,1,2011-05-03 13:46:00,8142.75,16029,United Kingdom
551714,M,Manual,1,2011-05-03 15:15:00,25.95,16806,United Kingdom
551818,POST,POSTAGE,4,2011-05-04 11:57:00,18.0,12569,Germany
551820,POST,POSTAGE,2,2011-05-04 12:11:00,18.0,12645,Germany
551868,POST,POSTAGE,8,2011-05-04 16:29:00,28.0,12540,Spain
551886,POST,POSTAGE,1,2011-05-05 09:23:00,18.0,12569,Germany
551887,POST,POSTAGE,2,2011-05-05 09:29:00,18.0,12593,France
551945,BANK CHARGES,Bank Charges,1,2011-05-05 11:09:00,15.0,16714,United Kingdom
551982,M,Manual,3,2011-05-05 13:56:00,2.1,15023,United Kingdom
551985,POST,POSTAGE,1,2011-05-05 14:38:00,15.0,12395,Belgium
552008,POST,POSTAGE,4,2011-05-05 17:13:00,18.0,12476,Germany
552040,POST,POSTAGE,4,2011-05-06 08:19:00,28.0,12502,Spain
552188,POST,POSTAGE,2,2011-05-06 14:01:00,15.0,12394,Belgium
552202,POST,POSTAGE,1,2011-05-06 14:51:00,40.0,12414,Austria
552259,M,Manual,1,2011-05-08 11:13:00,1.0,15796,United Kingdom
552315,POST,POSTAGE,6,2011-05-08 16:10:00,18.0,12700,France
552325,POST,POSTAGE,2,2011-05-09 09:47:00,18.0,12490,France
552337,POST,POSTAGE,3,2011-05-09 11:34:00,18.0,12621,Germany
552464,POST,POSTAGE,1,2011-05-09 15:12:00,18.0,12726,France
552543,POST,POSTAGE,2,2011-05-10 10:22:00,15.0,12399,Belgium
552549,M,Manual,1,2011-05-10 10:39:00,334.71,15674,United Kingdom
552631,POST,POSTAGE,2,2011-05-10 12:55:00,18.0,12684,France
552649,POST,POSTAGE,1,2011-05-10 13:44:00,18.0,12592,Germany
552656,POST,POSTAGE,3,2011-05-10 14:46:00,18.0,12712,Germany
552731,POST,POSTAGE,2,2011-05-11 10:43:00,18.0,12372,Denmark
552844,POST,POSTAGE,2,2011-05-11 14:37:00,18.0,12649,Germany
552845,POST,POSTAGE,6,2011-05-11 14:37:00,15.0,14646,Netherlands
552846,POST,POSTAGE,1,2011-05-11 14:38:00,18.0,14646,Netherlands
552871,POST,POSTAGE,2,2011-05-12 08:52:00,18.0,12693,Germany
552874,POST,POSTAGE,7,2011-05-12 09:40:00,18.0,12621,Germany
552878,POST,POSTAGE,8,2011-05-12 09:54:00,18.0,12625,Germany
552884,POST,POSTAGE,1,2011-05-12 10:15:00,15.0,12395,Belgium
552946,POST,POSTAGE,1,2011-05-12 11:50:00,18.0,12683,France
552980,POST,POSTAGE,1,2011-05-12 14:52:00,523.0,12590,Germany
553002,M,Manual,2,2011-05-12 15:26:00,1.95,13263,United Kingdom
553018,M,Manual,1,2011-05-12 19:02:00,557.72,12757,Portugal
553035,M,Manual,1,2011-05-12 20:13:00,1.45,17337,United Kingdom
553037,POST,POSTAGE,4,2011-05-13 08:10:00,18.0,12471,Germany
553044,POST,POSTAGE,2,2011-05-13 09:24:00,18.0,12682,France
553161,POST,POSTAGE,1,2011-05-13 15:48:00,18.0,12681,France
553189,M,Manual,2,2011-05-15 13:14:00,1.65,15033,United Kingdom
553195,POST,POSTAGE,1,2011-05-15 13:45:00,18.0,12599,France
553208,POST,POSTAGE,2,2011-05-16 09:10:00,18.0,12674,France
553316,POST,POSTAGE,1,2011-05-16 12:04:00,18.0,12682,France
553357,M,Manual,2,2011-05-16 14:17:00,15.0,12684,France
553411,POST,POSTAGE,3,2011-05-17 09:28:00,18.0,12714,France
553415,POST,POSTAGE,2,2011-05-17 10:02:00,18.0,12463,Belgium
553547,POST,POSTAGE,4,2011-05-17 15:48:00,18.0,12474,Germany
553559,M,Manual,1,2011-05-17 17:12:00,293.0,14931,Channel Islands
553566,POST,POSTAGE,3,2011-05-18 09:09:00,18.0,12690,France
553577,POST,POSTAGE,2,2011-05-18 10:34:00,18.0,12437,France
553666,POST,POSTAGE,2,2011-05-18 12:18:00,18.0,12679,France
553674,POST,POSTAGE,1,2011-05-18 12:50:00,40.0,12483,Sweden
553682,POST,POSTAGE,4,2011-05-18 13:20:00,15.0,14646,Netherlands
553731,POST,POSTAGE,4,2011-05-19 08:26:00,18.0,12481,Germany
553741,POST,POSTAGE,3,2011-05-19 09:37:00,18.0,12520,Germany
553842,POST,POSTAGE,2,2011-05-19 12:24:00,18.0,12524,Germany
553843,POST,POSTAGE,2,2011-05-19 12:29:00,18.0,12553,France
553884,POST,POSTAGE,1,2011-05-19 15:36:00,18.0,12600,Germany
553885,POST,POSTAGE,1,2011-05-19 15:41:00,18.0,12601,Germany
553997,POST,POSTAGE,9,2011-05-20 11:34:00,18.0,12656,France
554038,POST,POSTAGE,2,2011-05-20 14:23:00,15.0,12775,Netherlands
554097,POST,POSTAGE,5,2011-05-22 13:01:00,18.0,12567,France
554104,POST,POSTAGE,4,2011-05-22 14:03:00,18.0,12705,Germany
554106,POST,POSTAGE,4,2011-05-22 14:05:00,18.0,12710,Germany
554109,POST,POSTAGE,2,2011-05-22 14:33:00,18.0,12682,France
554132,POST,POSTAGE,4,2011-05-23 09:43:00,40.0,12360,Austria
554134,POST,POSTAGE,2,2011-05-23 09:48:00,18.0,12583,France
554137,POST,POSTAGE,2,2011-05-23 10:13:00,18.0,12708,Germany
554147,POST,POSTAGE,2,2011-05-23 10:48:00,15.0,12423,Belgium
554155,M,Manual,1,2011-05-23 11:26:00,1241.98,12757,Portugal
554159,POST,POSTAGE,2,2011-05-23 11:48:00,15.0,12464,Belgium
554301,M,Manual,1,2011-05-23 14:46:00,1241.98,12757,Portugal
554305,M,Manual,1,2011-05-23 14:58:00,557.72,12757,Portugal
554324,POST,POSTAGE,1,2011-05-23 15:38:00,18.0,12712,Germany
554325,POST,POSTAGE,3,2011-05-23 15:38:00,18.0,12621,Germany
554356,POST,POSTAGE,2,2011-05-24 09:25:00,18.0,12670,France
554363,POST,POSTAGE,2,2011-05-24 10:19:00,18.0,12647,Germany
554555,POST,POSTAGE,2,2011-05-25 10:08:00,18.0,12437,France
554648,POST,POSTAGE,3,2011-05-25 12:44:00,18.0,12562,France
554650,POST,POSTAGE,3,2011-05-25 12:54:00,18.0,12681,France
554654,POST,POSTAGE,3,2011-05-25 13:34:00,40.0,12815,Poland
554699,POST,POSTAGE,3,2011-05-26 09:17:00,18.0,12613,Germany
554711,POST,POSTAGE,1,2011-05-26 10:41:00,18.0,12654,Germany
554792,POST,POSTAGE,1,2011-05-26 12:38:00,28.0,12547,Spain
554794,POST,POSTAGE,2,2011-05-26 12:41:00,18.0,12720,Germany
554840,POST,POSTAGE,2,2011-05-26 17:16:00,18.0,12684,France
554861,POST,POSTAGE,5,2011-05-27 10:29:00,18.0,12633,Germany
554924,POST,POSTAGE,1,2011-05-27 12:54:00,4.0,12748,United Kingdom
554933,M,Manual,2,2011-05-27 13:26:00,0.3,13232,United Kingdom
554938,POST,POSTAGE,4,2011-05-27 13:34:00,15.0,12876,Belgium
554940,POST,POSTAGE,2,2011-05-27 13:49:00,18.0,12494,France
554985,POST,POSTAGE,4,2011-05-29 12:26:00,18.0,12426,Germany
555003,POST,POSTAGE,1,2011-05-31 09:36:00,15.0,12787,Netherlands
555095,POST,POSTAGE,7,2011-05-31 13:32:00,28.0,12540,Spain
555096,POST,POSTAGE,3,2011-05-31 13:32:00,18.0,12682,France
555106,POST,POSTAGE,2,2011-05-31 14:14:00,15.0,12790,Netherlands
555110,M,Manual,2,2011-05-31 14:34:00,1.65,17841,United Kingdom
555147,POST,POSTAGE,4,2011-05-31 15:41:00,40.0,13505,Switzerland
555161,POST,POSTAGE,1,2011-06-01 09:26:00,15.0,12423,Belgium
555162,POST,POSTAGE,4,2011-06-01 10:15:00,18.0,12473,Germany
555264,M,Manual,1,2011-06-01 16:03:00,3.95,17757,United Kingdom
555403,POST,POSTAGE,1,2011-06-02 18:06:00,40.0,12676,Sweden
555407,POST,POSTAGE,1,2011-06-03 07:48:00,15.0,12775,Netherlands
555417,POST,POSTAGE,1,2011-06-03 10:17:00,18.0,12601,Germany
555470,POST,POSTAGE,1,2011-06-03 11:33:00,28.0,12455,Spain
555523,POST,POSTAGE,2,2011-06-05 11:36:00,18.0,12468,Germany
555531,POST,POSTAGE,11,2011-06-05 11:53:00,18.0,12678,France
555547,POST,POSTAGE,4,2011-06-05 13:13:00,18.0,12681,France
555553,POST,POSTAGE,2,2011-06-05 13:45:00,18.0,12662,Germany
555569,POST,POSTAGE,5,2011-06-05 15:29:00,18.0,12727,France
555572,POST,POSTAGE,6,2011-06-05 15:37:00,15.0,12449,Belgium
555574,POST,POSTAGE,3,2011-06-05 15:46:00,15.0,12417,Belgium
555589,POST,POSTAGE,2,2011-06-06 09:36:00,15.0,12802,Netherlands
555648,M,Manual,12,2011-06-06 13:46:00,0.39,14623,United Kingdom
555719,POST,POSTAGE,5,2011-06-06 15:31:00,18.0,12609,Germany
555721,POST,POSTAGE,3,2011-06-06 16:01:00,15.0,15108,European Community
555726,POST,POSTAGE,2,2011-06-06 16:23:00,28.0,12540,Spain
555739,POST,POSTAGE,3,2011-06-07 09:49:00,15.0,12380,Belgium
555851,M,Manual,1,2011-06-07 13:37:00,3.75,13050,United Kingdom
555928,POST,POSTAGE,2,2011-06-08 08:02:00,15.0,12383,Belgium
555931,POST,POSTAGE,4,2011-06-08 08:31:00,40.0,17828,Malta
555937,POST,POSTAGE,3,2011-06-08 09:39:00,18.0,12683,France
555941,POST,POSTAGE,1,2011-06-08 10:10:00,18.0,12726,France
555943,POST,POSTAGE,3,2011-06-08 10:15:00,40.0,13520,Switzerland
556070,M,Manual,1,2011-06-08 14:51:00,129.38,17873,United Kingdom
556114,POST,POSTAGE,1,2011-06-09 09:36:00,18.0,12569,Germany
556118,POST,POSTAGE,2,2011-06-09 09:54:00,18.0,13811,Germany
556194,POST,POSTAGE,2,2011-06-09 12:20:00,18.0,12483,Sweden
556203,POST,POSTAGE,1,2011-06-09 13:09:00,15.0,12399,Belgium
556222,M,Manual,12,2011-06-09 14:23:00,0.38,17522,United Kingdom
556235,POST,POSTAGE,1,2011-06-09 15:29:00,15.0,12778,Netherlands
556241,POST,POSTAGE,8,2011-06-09 16:04:00,28.0,12597,Spain
556258,POST,POSTAGE,3,2011-06-09 17:48:00,18.0,12694,France
556259,POST,POSTAGE,4,2011-06-09 17:53:00,18.0,12721,France
556305,POST,POSTAGE,4,2011-06-10 10:38:00,18.0,12643,France
556443,POST,POSTAGE,4,2011-06-10 15:28:00,18.0,12712,Germany
556463,POST,POSTAGE,2,2011-06-12 10:47:00,18.0,12583,France
556469,POST,POSTAGE,3,2011-06-12 11:37:00,18.0,12516,Germany
556507,POST,POSTAGE,8,2011-06-13 09:55:00,18.0,12567,France
556509,POST,POSTAGE,2,2011-06-13 10:33:00,18.0,12708,Germany
556517,POST,POSTAGE,5,2011-06-13 10:52:00,18.0,12481,Germany
556519,POST,POSTAGE,1,2011-06-13 10:54:00,2.02,16794,United Kingdom
556526,POST,POSTAGE,1,2011-06-13 11:33:00,18.0,12732,France
556527,M,Manual,4,2011-06-13 11:33:00,1.65,16205,United Kingdom
556529,POST,POSTAGE,4,2011-06-13 11:41:00,18.0,12714,France
556573,M,Manual,1,2011-06-13 13:32:00,4.25,14667,United Kingdom
556578,POST,POSTAGE,7,2011-06-13 14:13:00,18.0,12472,Germany
556671,M,Manual,1,2011-06-13 16:33:00,2.5,17841,United Kingdom
556784,M,Manual,1,2011-06-14 13:15:00,0.39,14461,United Kingdom
556816,POST,POSTAGE,3,2011-06-15 09:01:00,18.0,12437,France
556819,POST,POSTAGE,4,2011-06-15 10:21:00,18.0,12682,France
556829,POST,POSTAGE,3,2011-06-15 10:51:00,28.0,12809,Portugal
556886,POST,POSTAGE,2,2011-06-15 12:34:00,18.0,12624,France
557007,POST,POSTAGE,7,2011-06-16 11:30:00,28.0,12484,Spain
557027,POST,POSTAGE,2,2011-06-16 13:24:00,40.0,12816,Poland
557055,POST,POSTAGE,2,2011-06-16 14:45:00,18.0,12621,Germany
557069,POST,POSTAGE,3,2011-06-16 15:22:00,18.0,12562,France
557147,POST,POSTAGE,4,2011-06-17 10:51:00,15.0,12408,Belgium
557232,POST,POSTAGE,2,2011-06-17 14:28:00,18.0,12463,Belgium
557295,POST,POSTAGE,1,2011-06-19 13:37:00,18.0,12724,France
557297,POST,POSTAGE,2,2011-06-19 13:54:00,28.0,12421,Spain
557314,POST,POSTAGE,1,2011-06-19 15:59:00,28.0,12541,Spain
557427,POST,POSTAGE,9,2011-06-20 12:14:00,18.0,12429,Denmark
557466,POST,POSTAGE,11,2011-06-20 13:08:00,18.0,13815,Germany
557483,POST,POSTAGE,1,2011-06-20 14:17:00,18.0,12643,France
557489,POST,POSTAGE,3,2011-06-20 14:58:00,18.0,12490,France
557525,POST,POSTAGE,3,2011-06-21 09:26:00,15.0,12759,Netherlands
557569,POST,POSTAGE,2,2011-06-21 10:46:00,18.0,12474,Germany
557627,POST,POSTAGE,1,2011-06-21 14:30:00,18.0,12583,France
557669,POST,POSTAGE,2,2011-06-22 09:43:00,18.0,12674,France
557734,POST,POSTAGE,2,2011-06-22 11:20:00,18.0,12684,France
557754,POST,POSTAGE,1,2011-06-22 13:12:00,700.0,12432,Norway
557789,POST,POSTAGE,3,2011-06-22 16:32:00,15.0,12379,Belgium
557803,POST,POSTAGE,1,2011-06-23 10:20:00,40.0,12704,Finland
557850,POST,POSTAGE,2,2011-06-23 10:56:00,18.0,12720,Germany
557884,M,Manual,1,2011-06-23 13:35:00,1.25,17759,United Kingdom
557885,POST,POSTAGE,2,2011-06-23 13:37:00,15.0,12465,Belgium
557889,POST,POSTAGE,2,2011-06-23 13:51:00,18.0,12412,Denmark
557939,POST,POSTAGE,2,2011-06-23 15:44:00,40.0,12697,Sweden
557972,POST,POSTAGE,2,2011-06-24 10:16:00,18.0,12500,Germany
558041,POST,POSTAGE,3,2011-06-24 13:20:00,40.0,12422,Switzerland
558045,POST,POSTAGE,3,2011-06-24 13:35:00,18.0,12615,France
558089,POST,POSTAGE,3,2011-06-26 12:36:00,40.0,13505,Switzerland
558108,POST,POSTAGE,1,2011-06-26 15:35:00,28.0,12548,Spain
558124,POST,POSTAGE,1,2011-06-27 10:17:00,18.0,12493,France
558334,POST,POSTAGE,1,2011-06-28 13:11:00,18.0,12599,France
558381,M,Manual,1,2011-06-28 17:01:00,600.0,15299,United Kingdom
558461,M,Manual,2,2011-06-29 15:03:00,1.95,13263,United Kingdom
558479,M,Manual,2,2011-06-29 16:44:00,2.95,17837,United Kingdom
558608,POST,POSTAGE,1,2011-06-30 15:30:00,18.0,12524,Germany
558623,POST,POSTAGE,1,2011-06-30 16:52:00,15.0,12395,Belgium
558626,POST,POSTAGE,1,2011-06-30 17:34:00,18.0,12569,Germany
558628,POST,POSTAGE,5,2011-06-30 17:59:00,18.0,12626,Germany
558679,M,Manual,1,2011-07-01 10:58:00,1.0,17800,United Kingdom
558687,POST,POSTAGE,1,2011-07-01 11:43:00,18.0,12598,France
558699,POST,POSTAGE,1,2011-07-01 12:17:00,18.0,12494,France
558717,POST,POSTAGE,1,2011-07-01 13:22:00,18.0,12710,Germany
558813,POST,POSTAGE,3,2011-07-04 11:42:00,18.0,12682,France
558841,M,Manual,1,2011-07-04 11:59:00,30.0,12471,Germany
558875,M,Manual,2,2011-07-04 13:35:00,8.95,13301,United Kingdom
558895,M,Manual,1,2011-07-04 15:54:00,389.68,12619,Germany
559004,POST,POSTAGE,4,2011-07-05 12:23:00,40.0,12428,Finland
559058,POST,POSTAGE,6,2011-07-06 09:49:00,15.0,12407,Belgium
559106,M,Manual,2,2011-07-06 11:10:00,7.95,15889,United Kingdom
559107,M,Manual,1,2011-07-06 11:22:00,2.95,15334,United Kingdom
559134,POST,POSTAGE,5,2011-07-06 13:14:00,18.0,12700,France
559135,POST,POSTAGE,1,2011-07-06 13:18:00,28.0,12455,Spain
559173,POST,POSTAGE,2,2011-07-07 10:03:00,28.0,12540,Spain
559295,POST,POSTAGE,2,2011-07-07 12:32:00,15.0,12362,Belgium
559298,POST,POSTAGE,6,2011-07-07 12:38:00,18.0,12471,Germany
559316,POST,POSTAGE,1,2011-07-07 13:54:00,18.0,12647,Germany
559362,POST,POSTAGE,3,2011-07-08 08:43:00,18.0,12635,Germany
559418,POST,POSTAGE,3,2011-07-08 11:36:00,18.0,12681,France
559421,POST,POSTAGE,1,2011-07-08 11:55:00,18.0,12648,Germany
559422,POST,POSTAGE,2,2011-07-08 12:00:00,18.0,12553,France
559441,POST,POSTAGE,2,2011-07-08 12:22:00,18.0,12583,France
559504,M,Manual,2,2011-07-08 15:16:00,0.79,15920,United Kingdom
559511,M,Manual,3,2011-07-08 15:31:00,0.79,15920,United Kingdom
559535,M,Manual,1,2011-07-10 12:16:00,3.75,17841,United Kingdom
559535,M,Manual,1,2011-07-10 12:16:00,0.85,17841,United Kingdom
559536,M,Manual,2,2011-07-10 12:17:00,0.85,16283,United Kingdom
559607,POST,POSTAGE,5,2011-07-11 11:39:00,18.0,12681,France
559672,M,Manual,4,2011-07-11 14:04:00,0.39,14796,United Kingdom
559674,M,Manual,3,2011-07-11 14:16:00,0.42,15856,United Kingdom
559680,POST,POSTAGE,2,2011-07-11 14:47:00,50.0,12717,Greece
559685,POST,POSTAGE,1,2011-07-11 15:22:00,18.0,12599,France
559699,POST,POSTAGE,1,2011-07-12 08:52:00,18.0,12682,France
559704,POST,POSTAGE,4,2011-07-12 09:54:00,18.0,12669,France
559707,POST,POSTAGE,2,2011-07-12 10:04:00,40.0,12358,Austria
559710,POST,POSTAGE,1,2011-07-12 10:25:00,18.0,12474,Germany
559819,POST,POSTAGE,1,2011-07-12 16:58:00,18.0,12682,France
559835,POST,POSTAGE,1,2011-07-13 10:08:00,15.0,13509,United Kingdom
559862,POST,POSTAGE,4,2011-07-13 10:30:00,28.0,12782,Portugal
559889,POST,POSTAGE,1,2011-07-13 11:48:00,145.0,12678,France
559890,POST,POSTAGE,1,2011-07-13 11:58:00,15.0,12464,Belgium
559899,POST,POSTAGE,3,2011-07-13 12:24:00,18.0,12528,Germany
559928,POST,POSTAGE,8,2011-07-14 08:52:00,40.0,12405,Finland
559945,M,Manual,1,2011-07-14 10:24:00,18.0,17396,United Kingdom
559987,POST,POSTAGE,5,2011-07-14 12:12:00,18.0,12619,Germany
559988,M,Manual,1,2011-07-14 12:17:00,0.42,15402,United Kingdom
560119,POST,POSTAGE,2,2011-07-15 10:21:00,40.0,12815,Poland
560187,POST,POSTAGE,1,2011-07-15 12:05:00,550.94,17444,Canada
560202,POST,POSTAGE,4,2011-07-15 13:10:00,18.0,12712,Germany
560209,M,Manual,1,2011-07-15 14:05:00,0.39,15004,United Kingdom
560211,POST,POSTAGE,3,2011-07-15 14:34:00,18.0,12621,Germany
560228,M,Manual,10,2011-07-15 17:29:00,0.85,17750,United Kingdom
560230,POST,POSTAGE,2,2011-07-17 10:53:00,18.0,12600,Germany
560272,POST,POSTAGE,1,2011-07-17 14:56:00,18.0,12691,France
560363,POST,POSTAGE,1,2011-07-18 12:05:00,18.0,12589,France
560413,M,Manual,1,2011-07-18 14:33:00,550.64,13564,United Kingdom
560452,POST,POSTAGE,1,2011-07-19 09:51:00,18.0,12682,France
560545,POST,POSTAGE,1,2011-07-19 12:38:00,18.0,12569,Germany
560549,POST,POSTAGE,2,2011-07-19 12:43:00,40.0,12664,Finland
560566,POST,POSTAGE,2,2011-07-19 13:45:00,18.0,12662,Germany
560569,POST,POSTAGE,3,2011-07-19 14:04:00,18.0,12480,Germany
560579,M,Manual,12,2011-07-19 15:13:00,0.42,15867,United Kingdom
560607,POST,POSTAGE,3,2011-07-20 10:15:00,28.0,12510,Spain
560635,POST,POSTAGE,3,2011-07-20 10:51:00,18.0,12521,Germany
560651,M,Manual,1,2011-07-20 11:38:00,451.42,15802,United Kingdom
560710,POST,POSTAGE,1,2011-07-20 12:51:00,15.0,14646,Netherlands
560728,POST,POSTAGE,2,2011-07-20 14:38:00,18.0,12520,Germany
560783,POST,POSTAGE,4,2011-07-21 10:24:00,15.0,15108,European Community
560876,POST,POSTAGE,6,2011-07-21 15:14:00,18.0,12626,Germany
560901,POST,POSTAGE,7,2011-07-21 17:39:00,18.0,12476,Germany
560991,POST,POSTAGE,3,2011-07-22 13:29:00,40.0,12438,Norway
560997,POST,POSTAGE,4,2011-07-22 13:59:00,18.0,12627,Germany
561029,POST,POSTAGE,2,2011-07-24 11:25:00,18.0,12490,France
561037,POST,POSTAGE,3,2011-07-24 11:55:00,18.0,12472,Germany
561057,POST,POSTAGE,1,2011-07-24 13:18:00,2.9,17935,United Kingdom
561093,POST,POSTAGE,6,2011-07-25 10:01:00,28.0,12540,Spain
561094,POST,POSTAGE,2,2011-07-25 10:04:00,18.0,12474,Germany
561102,POST,POSTAGE,1,2011-07-25 11:17:00,18.0,12412,Denmark
561116,POST,POSTAGE,5,2011-07-25 12:22:00,40.0,13520,Switzerland
561216,POST,POSTAGE,8,2011-07-25 17:04:00,15.0,14606,United Kingdom
561368,POST,POSTAGE,1,2011-07-26 16:00:00,36.5,14866,United Kingdom
561468,POST,POSTAGE,5,2011-07-27 13:00:00,18.0,12709,Germany
561470,POST,POSTAGE,1,2011-07-27 13:14:00,18.0,12523,France
561507,POST,POSTAGE,7,2011-07-27 14:21:00,15.0,12397,Belgium
